# TestName Variant NumThreads   MinTime MedianTime MaxTime  Productivity1 Productivity2 Productivity3
#    
# Wed Mar  7 05:43:39 EST 2012
# Linux slate.cs.indiana.edu 2.6.32-220.4.2.el6.x86_64 #1 SMP Mon Feb 6 16:39:28 EST 2012 x86_64 x86_64 x86_64 GNU/Linux
# Determined machine to have 4 hardware threads.
# The Glorious Glasgow Haskell Compilation System, version 7.4.1
# 
# Running each test for 3 trial(s).
#  ... with compiler options: -O2 -rtsopts
#  ... with runtime options: -qg1 -qb0 -qa -H128M -A2M -s
# Benchmarks_File: benchlist.txt
# Benchmarks_Variant: desktop
# Benchmarks_Version: 1.2
# Git_Branch: meta
# Git_Hash: b29acad576111a1cda0900aa3ccbc5fc5f2e3421
# Git_Depth: 455
# Using the following settings from environment variables:
#  ENV BENCHLIST=
#  ENV THREADS=   1 2 3 4
#  ENV TRIALS=    3
#  ENV SHORTRUN=  
#  ENV SCHEDS=    Trace Direct Sparks SMP
#  ENV KEEPGOING= 1
#  ENV GHC=       ghc-7.4.1
#  ENV GHC_FLAGS= -O2
#  ENV GHC_RTS=   -qg1 -qb0 -qa -H128M -A2M -s
#  ENV ENVS=      
blackscholes                        10000_15000000       Trace   1    11.43 11.44 11.44   99.824 99.825 99.825
blackscholes                        10000_15000000       Trace   2    5.91 5.91 5.91   99.661 99.661 99.661
blackscholes                        10000_15000000       Trace   3    3.97 3.97 3.98   99.494 99.494 99.496
blackscholes                        10000_15000000       Trace   4    3.07 3.07 3.08   99.346 99.346 99.348
blackscholes                        10000_15000000       Direct  1    11.43 11.43 11.44   99.912 99.912 99.912
blackscholes                        10000_15000000       Direct  2    5.89 5.90 5.90   99.829 99.661 99.829
blackscholes                        10000_15000000       Direct  3    3.96 3.96 3.96   99.746 99.746 99.746
blackscholes                        10000_15000000       Direct  4    3.06 3.07 3.08   99.346 99.346 99.348
blackscholes                        10000_15000000       Sparks  1    11.46 11.47 11.50   99.825 99.825 99.825
blackscholes                        10000_15000000       Sparks  2    8.31 8.32 8.34   99.759 99.759 99.759
blackscholes                        10000_15000000       Sparks  3    4.84 4.85 4.88   99.585 99.586 99.588
blackscholes                        10000_15000000       Sparks  4    3.55 3.57 3.64   99.435 99.438 99.449
blackscholes                        10000_15000000       SMP     1    11.46 11.46 11.47   99.825 99.825 99.912
blackscholes                        10000_15000000       SMP     2    5.91 5.92 5.92   99.661 99.661 99.661
blackscholes                        10000_15000000       SMP     3    3.97 3.97 3.97   99.496 99.496 99.496
blackscholes                        10000_15000000       SMP     4    3.08 3.08 3.08   99.348 99.348 99.348
nbody                               13000                Trace   1    3.78 3.78 3.78   100.00 100.00 100.00
nbody                               13000                Trace   2    1.92 1.93 1.93   100.00 100.00 100.00
nbody                               13000                Trace   3    1.30 1.30 1.31   100.00 100.00 100.00
nbody                               13000                Trace   4    1.00 1.01 1.01   100.00 100.00 100.00
nbody                               13000                Direct  1    3.70 3.70 3.70   100.00 100.00 100.00
nbody                               13000                Direct  2    1.92 1.92 1.93   100.00 100.00 100.00
nbody                               13000                Direct  3    1.30 1.30 1.30   100.00 100.00 100.00
nbody                               13000                Direct  4    1.00 1.00 1.00   100.00 100.00 100.00
nbody                               13000                SMP     1    3.67 3.68 3.68   100.00 100.00 100.00
nbody                               13000                SMP     2    1.91 1.91 1.92   100.00 100.00 100.00
nbody                               13000                SMP     3    1.30 1.30 1.30   100.00 100.00 100.00
nbody                               13000                SMP     4    1.00 1.01 1.01   100.00 100.00 100.00
mandel                              1024_1024_256        Trace   1    5.13 5.13 5.13   96.281 96.289 96.289
mandel                              1024_1024_256        Trace   2    2.78 2.79 2.79   93.478 93.501 93.840
mandel                              1024_1024_256        Trace   3    1.96 1.97 1.97   90.721 90.769 91.237
mandel                              1024_1024_256        Trace   4    1.58 1.59 1.60   88.535 88.607 88.607
mandel                              1024_1024_256        Direct  1    5.16 5.16 5.17   96.498 96.504 96.504
mandel                              1024_1024_256        Direct  2    2.81 2.81 2.81   93.548 93.571 93.571
mandel                              1024_1024_256        Direct  3    1.98 1.99 1.99   90.862 90.909 90.909
mandel                              1024_1024_256        Direct  4    1.61 1.61 1.62   88.750 88.750 88.819
mandel                              1024_1024_256        Sparks  1    5.65 5.66 5.67   96.625 96.631 96.637
mandel                              1024_1024_256        Sparks  2    3.04 3.05 3.06   94.039 93.750 93.770
mandel                              1024_1024_256        Sparks  3    2.14 2.15 2.16   91.549 91.588 91.627
mandel                              1024_1024_256        Sparks  4    1.73 1.75 1.84   90.058 89.142 89.617
mandel                              1024_1024_256        SMP     1    5.33 5.34 5.34   96.610 96.616 96.616
mandel                              1024_1024_256        SMP     2    2.88 2.88 2.88   93.379 93.706 93.706
mandel                              1024_1024_256        SMP     3    2.02 2.03 2.03   91.044 91.089 91.089
mandel                              1024_1024_256        SMP     4    1.67 1.68 1.69   89.156 89.221 89.221
coins                               8_1250               Trace   1    3.85 3.85 3.85   98.177 98.177 98.177
coins                               8_1250               Trace   2    2.82 2.83 2.83   97.508 97.508 97.517
coins                               8_1250               Trace   3    2.67 2.68 2.68   97.368 97.368 97.378
coins                               8_1250               Trace   4    2.65 2.66 2.66   96.981 96.981 96.992
coins                               8_1250               Direct  1    3.97 3.97 3.97   98.481 98.481 98.484
coins                               8_1250               Direct  2    2.85 2.85 2.85   97.535 97.535 97.535
coins                               8_1250               Direct  3    2.68 2.68 2.69   97.378 97.378 97.378
coins                               8_1250               Direct  4    2.66 2.66 2.66   97.348 97.348 97.358
coins                               8_1250               Sparks  1    3.81 3.81 3.82   98.425 98.425 98.425
coins                               8_1250               Sparks  2    2.79 2.80 2.80   97.849 97.849 97.849
coins                               8_1250               Sparks  3    2.67 2.67 2.69   97.735 97.744 97.761
coins                               8_1250               Sparks  4    2.67 2.68 2.71   97.735 97.744 97.769
coins                               8_1250               SMP     1    3.88 3.89 3.89   98.445 98.449 98.453
coins                               8_1250               SMP     2    2.84 2.84 2.84   97.526 97.526 97.526
coins                               8_1250               SMP     3    2.68 2.69 2.69   97.378 97.388 97.388
coins                               8_1250               SMP     4    2.66 2.67 2.67   97.358 96.992 97.358
matmult/MatMult                     768_0_64             Trace   1    7.30 7.31 7.31   98.765 98.765 98.767
matmult/MatMult                     768_0_64             Trace   2    5.08 5.25 5.44   99.211 99.235 99.263
matmult/MatMult                     768_0_64             Trace   3    3.37 3.47 3.48   97.604 97.667 97.681
