# TestName Variant NumThreads   MinTime MedianTime MaxTime  Productivity1 Productivity2 Productivity3
#    
# Wed Mar  7 01:11:29 EST 2012
# Linux marble.cs.indiana.edu 2.6.32-220.4.2.el6.x86_64 #1 SMP Mon Feb 6 16:39:28 EST 2012 x86_64 x86_64 x86_64 GNU/Linux
# Determined machine to have 4 hardware threads.
# The Glorious Glasgow Haskell Compilation System, version 7.4.1
# 
# Running each test for 3 trial(s).
#  ... with compiler options: -O2 -rtsopts
#  ... with runtime options: -qg0 -qb   -A1M -s
# Benchmarks_File: benchlist.txt
# Benchmarks_Variant: desktop
# Benchmarks_Version: 1.2
# Git_Branch: meta
# Git_Hash: b29acad576111a1cda0900aa3ccbc5fc5f2e3421
# Git_Depth: 455
# Using the following settings from environment variables:
#  ENV BENCHLIST=
#  ENV THREADS=   1 2 3 4
#  ENV TRIALS=    3
#  ENV SHORTRUN=  
#  ENV SCHEDS=    Trace Direct Sparks SMP
#  ENV KEEPGOING= 1
#  ENV GHC=       ghc-7.4.1
#  ENV GHC_FLAGS= -O2
#  ENV GHC_RTS=   -qg0 -qb   -A1M -s
#  ENV ENVS=      
blackscholes                        10000_15000000       Trace   1    11.40 11.40 11.40   99.648 99.648 99.648
blackscholes                        10000_15000000       Trace   2    5.87 5.87 5.88   99.488 99.488 99.488
blackscholes                        10000_15000000       Trace   3    3.95 3.95 3.96   99.238 99.240 99.240
blackscholes                        10000_15000000       Trace   4    3.06 3.07 3.07   99.019 99.019 99.019
blackscholes                        10000_15000000       Direct  1    11.38 11.38 11.38   99.648 99.648 99.648
blackscholes                        10000_15000000       Direct  2    5.88 5.88 5.88   99.318 99.319 99.319
blackscholes                        10000_15000000       Direct  3    3.96 3.96 3.96   99.240 99.240 99.240
blackscholes                        10000_15000000       Direct  4    3.06 3.07 3.07   99.016 98.697 99.019
blackscholes                        10000_15000000       Sparks  1    11.44 11.46 11.46   99.300 99.301 99.301
blackscholes                        10000_15000000       Sparks  2    5.93 5.93 5.94   99.156 99.324 99.158
blackscholes                        10000_15000000       Sparks  3    3.98 3.98 3.98   98.992 98.992 98.994
blackscholes                        10000_15000000       Sparks  4    3.07 3.08 3.08   98.697 98.697 98.697
blackscholes                        10000_15000000       SMP     1    11.42 11.42 11.42   99.649 99.649 99.649
blackscholes                        10000_15000000       SMP     2    5.89 5.89 5.89   99.489 99.489 99.489
blackscholes                        10000_15000000       SMP     3    3.95 3.96 3.96   99.240 99.240 99.242
blackscholes                        10000_15000000       SMP     4    3.07 3.07 3.08   99.019 99.022 99.022
nbody                               13000                Trace   1    3.61 3.61 3.61   99.444 99.445 99.445
nbody                               13000                Trace   2    1.85 1.85 1.85   98.913 98.913 98.913
nbody                               13000                Trace   3    1.25 1.25 1.25   98.400 98.400 98.400
